JH05  1
   0.249945890000    0.131552130000    0.016631404000
   0.249886270000    0.132783890000    0.016233981000
   0.249826450000    0.134007480000    0.015835123000
   0.249766390000    0.135223250000    0.015434910000
   0.249706160000    0.136431200000    0.015033366000
   0.249645710000    0.137631010000    0.014630405000
   0.249585030000    0.138822030000    0.014226010000
   0.249501650000    0.140016690000    0.013824414000
   0.249406860000    0.141207990000    0.013423385000
   0.249311690000    0.142388760000    0.013020767000
   0.249216140000    0.143558140000    0.012616470000
   0.249120090000    0.144716860000    0.012210127000
   0.249023480000    0.145865830000    0.011801390000
   0.248926190000    0.147005190000    0.011389818000
   0.248828110000    0.148132040000    0.010974862000
   0.248729170000    0.149244620000    0.010556221000
   0.248711570000    0.149446770000    0.010481745000
   0.248695870000    0.149640490000    0.010415308000
   0.248680520000    0.149843040000    0.010350388000
   0.248665540000    0.150054190000    0.010287058000
   0.248650970000    0.150273710000    0.010225385000
   0.248636800000    0.150501360000    0.010165438000
   0.248623060000    0.150736850000    0.010107283000
   0.248609750000    0.150979970000    0.010050986000
   0.248596890000    0.151230440000    0.009996607900
   0.248584510000    0.151487980000    0.009944208000
   0.248572600000    0.151752310000    0.009893842000
   0.248561190000    0.152023090000    0.009845569700
   0.248550300000    0.152300100000    0.009799443200
   0.248539910000    0.152582990000    0.009755514600
   0.248530060000    0.152871440000    0.009713832300
   0.248520750000    0.153165150000    0.009674437300
   0.248511980000    0.153463800000    0.009637374400
   0.248503790000    0.153767020000    0.009602692000
   0.248496160000    0.154074500000    0.009570416100
   0.248489110000    0.154385910000    0.009540595100
   0.248482640000    0.154700890000    0.009513251500
   0.248476770000    0.155019100000    0.009488426100
   0.248471510000    0.155340160000    0.009466137700
   0.248466850000    0.155663740000    0.009446412300
   0.248462800000    0.155989480000    0.009429268500
   0.248459370000    0.156317030000    0.009414736200
   0.248456550000    0.156645970000    0.009402819000
   0.248454350000    0.156976010000    0.009393543000
   0.248452780000    0.157306720000    0.009386904500
   0.248451840000    0.157637770000    0.009382918500
   0.248451530000    0.157968800000    0.009381599700
BLADE 9
10 3 9 312 150
   0.000000000000   -1.221000000000    0.002495081200    0.000326199780    0.243100000000   -1.204000000000
  -0.008971259900    0.242916380000
  -0.000838203010    0.244486660000
   0.009374577600    0.250776590000
   0.014090948000    0.251682730000
   0.018793486000    0.252247750000
   0.026974786000    0.252728130000
   0.027686503000    0.252710520000
   0.035051271000    0.252173930000
   0.041500829000    0.251582890000
   0.045000000000    0.251327997872
   0.250776590000    0.158317480000    0.009374577600
   0.250776650000    0.158489200000    0.009374950100
   0.250776860000    0.158660780000    0.009376045300
   0.250777210000    0.158832180000    0.009377870700
   0.250777720000    0.159003320000    0.009380422500
   0.250778350000    0.159174190000    0.009383708200
   0.250779120000    0.159344690000    0.009387716700
   0.250780020000    0.159514810000    0.009392455200
   0.250781060000    0.159684480000    0.009397920200
   0.250782250000    0.159853620000    0.009404107900
   0.250783590000    0.160022230000    0.009411014600
   0.250785050000    0.160190240000    0.009418644000
   0.250786660000    0.160357590000    0.009426988700
   0.250788390000    0.160524250000    0.009436044800
   0.250790270000    0.160690140000    0.009445816300
   0.250792290000    0.160855250000    0.009456299200
   0.250794440000    0.161019500000    0.009467486300
   0.250796740000    0.161182850000    0.009479377400
   0.250799150000    0.161345260000    0.009491965200
   0.250801680000    0.161506650000    0.009505245800
   0.250804360000    0.161667020000    0.009519223100
   0.250807200000    0.161826280000    0.009533885900
   0.250810150000    0.161984400000    0.009549234100
   0.250813220000    0.162141340000    0.009565256500
   0.250816430000    0.162297030000    0.009581953300
   0.250819770000    0.162451450000    0.009599320600
   0.250823230000    0.162604540000    0.009617351000
   0.250826840000    0.162756230000    0.009636037100
   0.250830530000    0.162906540000    0.009655375000
   0.250834380000    0.163055380000    0.009675364900
   0.250838340000    0.163202690000    0.009695991900
   0.250842420000    0.163348450000    0.009717248400
   0.250905750000    0.165495350000    0.010046795000
   0.250972930000    0.167571710000    0.010396551000
   0.251045110000    0.169586580000    0.010772157000
   0.251122120000    0.171533990000    0.011172956000
   0.251203600000    0.173430230000    0.011597054000
   0.251291160000    0.175260340000    0.012052830000
   0.251386820000    0.176979930000    0.012550773000
   0.251490270000    0.178540070000    0.013089219000
   0.251600210000    0.179903580000    0.013661440000
   0.251703320000    0.181043490000    0.014262354000
   0.251778510000    0.181938590000    0.014888041000
   0.251855220000    0.182531040000    0.015526697000
   0.251932770000    0.182796970000    0.016172064000
   0.252010550000    0.182738870000    0.016819341000
   0.252087950000    0.182379230000    0.017463421000
   0.252164300000    0.181751370000    0.018098881000
   0.252238960000    0.180888830000    0.018720280000
   0.252278950000    0.179848400000    0.019325100000
   0.252313080000    0.178639700000    0.019906070000
   0.252345560000    0.177287060000    0.020459287000
   0.252376290000    0.175816310000    0.020982586000
   0.252405430000    0.174247320000    0.021478970000
   0.252433240000    0.172598540000    0.021952685000
   0.252459970000    0.170887320000    0.022407848000
   0.252485750000    0.169120610000    0.022846686000
   0.252510610000    0.167296990000    0.023270087000
   0.252534630000    0.165414780000    0.023678975000
   0.252557810000    0.163475290000    0.024074122000
   0.252580260000    0.161484510000    0.024456201000
   0.252601950000    0.159448700000    0.024825849000
   0.252622960000    0.157374550000    0.025183722000
   0.252643320000    0.155268940000    0.025530431000
   0.252663080000    0.153138640000    0.025866639000
   0.252682240000    0.150990350000    0.026192989000
   0.252700870000    0.148827580000    0.026510226000
   0.252718990000    0.146651890000    0.026819147000
   0.252724530000    0.144470750000    0.027120652000
   0.252717230000    0.142283980000    0.027415384000
   0.252709270000    0.140084120000    0.027703712000
   0.252688740000    0.137877630000    0.027985694000
   0.252668560000    0.135657210000    0.028262557000
   0.252648710000    0.133423610000    0.028534725000
   0.252629220000    0.131178320000    0.028802497000
   0.252610000000    0.128922980000    0.029066138000
   0.252591070000    0.126659420000    0.029325910000
   0.252572420000    0.124389180000    0.029582083000
   0.252554000000    0.122114070000    0.029834922000
   0.252535790000    0.119835120000    0.030084664000
   0.252517820000    0.117552480000    0.030331520000
   0.252500030000    0.115266050000    0.030575696000
   0.252482410000    0.112975700000    0.030817397000
   0.252464950000    0.110681400000    0.031056829000
   0.252447660000    0.108383030000    0.031294197000
   0.252430500000    0.106080530000    0.031529695000
   0.252413480000    0.103774400000    0.031763494000
   0.252396550000    0.101465140000    0.031995751000
   0.252379750000    0.099153332000    0.032226615000
   0.252363000000    0.096839450000    0.032456256000
   0.252346340000    0.094524078000    0.032684818000
   0.252329770000    0.092207700000    0.032912444000
   0.252313260000    0.089890458000    0.033139206000
   0.252296780000    0.087572530000    0.033365194000
   0.252280350000    0.085253730000    0.033590507000
   0.252263990000    0.082934014000    0.033815235000
   0.252247660000    0.080613442000    0.034039475000
   0.252231330000    0.078292020000    0.034263324000
   0.252215060000    0.075969853000    0.034486879000
   0.252198790000    0.073647082000    0.034710187000
   0.252182540000    0.071323648000    0.034933221000
   0.252164360000    0.069000222000    0.035155781000
   0.252144010000    0.066676699000    0.035377808000
   0.252123710000    0.064352423000    0.035599411000
   0.252103450000    0.062027335000    0.035820473000
   0.252083240000    0.059701219000    0.036040880000
   0.252063130000    0.057374008000    0.036260560000
   0.252043040000    0.055045623000    0.036479466000
   0.252023070000    0.052715968000    0.036697555000
   0.252003160000    0.050385017000    0.036914811000
   0.251983310000    0.048052765000    0.037131231000
   0.251963560000    0.045719210000    0.037346821000
   0.251943890000    0.043384347000    0.037561588000
   0.251924280000    0.041048143000    0.037775524000
   0.251904760000    0.038710531000    0.037988629000
   0.251885290000    0.036371540000    0.038200900000
   0.251865920000    0.034031224000    0.038412329000
   0.251846610000    0.031689640000    0.038622916000
   0.251827390000    0.029346846000    0.038832657000
   0.251808260000    0.027002888000    0.039041556000
   0.251789180000    0.024657788000    0.039249647000
   0.251770200000    0.022311550000    0.039456937000
   0.251751270000    0.019964172000    0.039663430000
   0.251732410000    0.017615650000    0.039869122000
   0.251713630000    0.015265970000    0.040074024000
   0.251694950000    0.012915089000    0.040278137000
   0.251676290000    0.010562590000    0.040481541000
   0.251657720000    0.008208570100    0.040684227000
   0.251639220000    0.005853420100    0.040886130000
   0.251620800000    0.003497534700    0.041087192000
   0.251602440000    0.001141310900    0.041287348000
   0.251584200000   -0.001214859400    0.041486520000
   0.251584050000   -0.001235424000    0.041488055000
   0.251583930000   -0.001256087200    0.041489504000
   0.251583810000   -0.001276843500    0.041490868000
   0.251583700000   -0.001297687100    0.041492146000
   0.251583580000   -0.001318612300    0.041493338000
   0.251583490000   -0.001339613300    0.041494440000
   0.251583400000   -0.001360684700    0.041495457000
   0.251583310000   -0.001381820200    0.041496389000
   0.251583220000   -0.001403014400    0.041497231000
   0.251583160000   -0.001424261500    0.041497983000
   0.251583100000   -0.001445555400    0.041498650000
   0.251583040000   -0.001466890400    0.041499227000
   0.251582980000   -0.001488260600    0.041499715000
   0.251582950000   -0.001509660400    0.041500114000
   0.251582920000   -0.001531083600    0.041500427000
   0.251582920000   -0.001552524600    0.041500650000
   0.251582890000   -0.001573977400    0.041500784000
