JH05  1
   0.272903470000    0.049449116000    0.126350880000
   0.273377330000    0.048013717000    0.127012790000
   0.273851190000    0.046480983000    0.127674700000
   0.274325070000    0.044846892000    0.128336620000
   0.274798930000    0.043111026000    0.128998550000
   0.275272790000    0.041273594000    0.129660460000
   0.275746670000    0.039332271000    0.130322380000
   0.276220560000    0.037281692000    0.130984310000
   0.276694420000    0.035125270000    0.131646220000
   0.277168270000    0.032864064000    0.132308140000
   0.277642160000    0.030490994000    0.132970050000
   0.278109100000    0.027997777000    0.133636860000
   0.278575030000    0.025394350000    0.134304390000
   0.279040990000    0.022672579000    0.134971920000
   0.279506920000    0.019837096000    0.135639430000
   0.279972850000    0.016893283000    0.136306960000
   0.280438810000    0.013832748000    0.136974480000
   0.280904740000    0.010655582000    0.137642010000
   0.281370700000    0.007360875600    0.138309520000
   0.281836660000    0.003941312400    0.138977020000
   0.282302650000    0.000404253600    0.139644530000
   0.282768610000   -0.003259643900    0.140312030000
   0.283234570000   -0.007044538900    0.140979530000
   0.283700560000   -0.010928318000    0.141647040000
   0.284166510000   -0.014919460000    0.142314540000
   0.284632470000   -0.019016802000    0.142982050000
   0.285098430000   -0.023211479000    0.143649550000
   0.285567610000   -0.027514786000    0.144314740000
   0.286053060000   -0.031902656000    0.144968240000
   0.286538480000   -0.036435887000    0.145621730000
   0.287023900000   -0.041050434000    0.146275220000
   0.287509320000   -0.045752063000    0.146928710000
   0.287994710000   -0.050520897000    0.147582200000
   0.288480160000   -0.055348277000    0.148235710000
   0.288965580000   -0.060237572000    0.148889200000
   0.289451000000   -0.065188810000    0.149542690000
   0.289936420000   -0.070201740000    0.150196180000
   0.290421840000   -0.075275242000    0.150849690000
   0.290907260000   -0.080404446000    0.151503180000
   0.291392680000   -0.085574120000    0.152156670000
   0.291878100000   -0.090784676000    0.152810160000
   0.292363520000   -0.096013732000    0.153463650000
   0.292848940000   -0.101267520000    0.154117140000
   0.293334360000   -0.106614490000    0.154770630000
   0.293828930000   -0.111979760000    0.155416970000
   0.294345830000   -0.117356270000    0.156045850000
   0.294862750000   -0.122834290000    0.156674740000
   0.295379640000   -0.128372490000    0.157303630000
   0.295896530000   -0.133958370000    0.157932520000
   0.296413420000   -0.139595300000    0.158561410000
   0.296930310000   -0.145287280000    0.159190300000
   0.297447200000   -0.151046660000    0.159819190000
   0.297964100000   -0.156883980000    0.160448070000
   0.298480990000   -0.162812720000    0.161076960000
   0.298997910000   -0.168840590000    0.161705850000
   0.299514800000   -0.174956260000    0.162334740000
   0.300031690000   -0.181156100000    0.162963630000
   0.300548580000   -0.187433350000    0.163592520000
   0.301065470000   -0.193782120000    0.164221410000
   0.301582370000   -0.200214650000    0.164850290000
   0.302099260000   -0.206723930000    0.165479180000
   0.302599010000   -0.213098360000    0.166087200000
   0.302600500000   -0.213118960000    0.166089000000
   0.302601930000   -0.213139700000    0.166090740000
   0.302603270000   -0.213160540000    0.166092400000
   0.302604560000   -0.213181530000    0.166093960000
   0.302605810000   -0.213202600000    0.166095450000
   0.302606940000   -0.213223790000    0.166096850000
   0.302608040000   -0.213245060000    0.166098180000
   0.302609060000   -0.213266430000    0.166099410000
   0.302609980000   -0.213287890000    0.166100560000
   0.302610870000   -0.213309420000    0.166101630000
   0.302611680000   -0.213331030000    0.166102620000
   0.302612420000   -0.213352710000    0.166103530000
   0.302613110000   -0.213374440000    0.166104350000
   0.302613710000   -0.213396240000    0.166105080000
   0.302614240000   -0.213418080000    0.166105720000
   0.302614690000   -0.213439960000    0.166106280000
   0.302615080000   -0.213461880000    0.166106760000
   0.302615400000   -0.213483830000    0.166107150000
   0.302615640000   -0.213505800000    0.166107450000
   0.302615820000   -0.213527800000    0.166107650000
   0.302615940000   -0.213549810000    0.166107790000
   0.302615970000   -0.213571820000    0.166107830000
   0.302615080000   -0.213681560000    0.166106760000
   0.302612450000   -0.213790550000    0.166103540000
   0.302608070000   -0.213898000000    0.166098210000
   0.302601960000   -0.214003160000    0.166090790000
   0.302594210000   -0.214105310000    0.166081350000
   0.302584830000   -0.214203730000    0.166069940000
   0.302573920000   -0.214297730000    0.166056660000
   0.302561520000   -0.214386660000    0.166041580000
   0.302547720000   -0.214469880000    0.166024800000
   0.302532670000   -0.214546830000    0.166006480000
   0.302516430000   -0.214616950000    0.165986720000
   0.302499090000   -0.214679780000    0.165965630000
   0.302480820000   -0.214734850000    0.165943410000
   0.302461740000   -0.214781790000    0.165920200000
   0.302441950000   -0.214820270000    0.165896130000
   0.302421660000   -0.214850010000    0.165871410000
   0.302400920000   -0.214870800000    0.165846180000
   0.302379940000   -0.214882510000    0.165820660000
   0.302358810000   -0.214885030000    0.165794970000
   0.302337770000   -0.214878370000    0.165769340000
   0.302316870000   -0.214862540000    0.165743930000
   0.302296310000   -0.214837670000    0.165718910000
   0.302276220000   -0.214803930000    0.165694480000
   0.302256730000   -0.214761570000    0.165670770000
   0.302238020000   -0.214710860000    0.165647980000
   0.302220170000   -0.214652170000    0.165626260000
   0.302203330000   -0.214585900000    0.165605770000
   0.302187590000   -0.214512510000    0.165586640000
   0.302173080000   -0.214432520000    0.165568990000
   0.302159940000   -0.214346500000    0.165552990000
   0.302148190000   -0.214255030000    0.165538700000
   0.301389280000   -0.207816840000    0.164615350000
   0.300885920000   -0.203608780000    0.164002930000
   0.300382550000   -0.199452800000    0.163390500000
   0.299879190000   -0.195345340000    0.162778080000
   0.299375830000   -0.191290500000    0.162165660000
   0.298872470000   -0.187283830000    0.161553230000
   0.298369110000   -0.183325780000    0.160940810000
   0.297865750000   -0.179414510000    0.160328390000
   0.297362360000   -0.175554630000    0.159715970000
   0.296859000000   -0.171743900000    0.159103540000
   0.296355630000   -0.167975070000    0.158491120000
   0.295852270000   -0.164250660000    0.157878700000
   0.295348910000   -0.160582540000    0.157266260000
   0.294845550000   -0.156982330000    0.156653840000
   0.294342190000   -0.153454150000    0.156041410000
   0.293838830000   -0.149978670000    0.155428990000
   0.293356360000   -0.146496650000    0.154800250000
   0.292883630000   -0.143029060000    0.154163870000
   0.292410940000   -0.139629320000    0.153527480000
   0.291938220000   -0.136295800000    0.152891100000
   0.291465520000   -0.133024890000    0.152254720000
   0.290992800000   -0.129806160000    0.151618330000
   0.290520100000   -0.126633790000    0.150981960000
   0.290047380000   -0.123500780000    0.150345580000
   0.289574680000   -0.120414420000    0.149709190000
   0.289101960000   -0.117372570000    0.149072810000
   0.288629260000   -0.114373860000    0.148436430000
   0.288156540000   -0.111416870000    0.147800040000
   0.287683810000   -0.108499180000    0.147163660000
   0.287211120000   -0.105619420000    0.146527290000
   0.286738430000   -0.102782220000    0.145890910000
   0.286265700000   -0.099991508000    0.145254520000
   0.285793010000   -0.097253338000    0.144618140000
   0.285326990000   -0.094546415000    0.143976930000
   0.284873220000   -0.091863059000    0.143326910000
   0.284419450000   -0.089223072000    0.142676890000
   0.283965680000   -0.086621612000    0.142026860000
   0.283511910000   -0.084052950000    0.141376840000
   0.283058140000   -0.081516415000    0.140726800000
   0.282604370000   -0.079015970000    0.140076790000
   0.282150630000   -0.076550856000    0.139426770000
   0.281696860000   -0.074118599000    0.138776730000
   0.281243090000   -0.071718901000    0.138126720000
   0.280789350000   -0.069351554000    0.137476670000
   0.280335610000   -0.067016453000    0.136826620000
   0.279881860000   -0.064713299000    0.136176590000
   0.279428120000   -0.062442377000    0.135526540000
   0.278974380000   -0.060202122000    0.134876490000
   0.278520640000   -0.057992429000    0.134226460000
   0.278066900000   -0.055811897000    0.133576410000
   0.277611640000   -0.053664207000    0.132927430000
   0.277150180000   -0.051558346000    0.132282850000
   0.276688720000   -0.049485087000    0.131638260000
   0.276227270000   -0.047443643000    0.130993680000
   0.275765810000   -0.045430109000    0.130349100000
   0.275304350000   -0.043448240000    0.129704510000
   0.274842890000   -0.041501120000    0.129059930000
   0.274381400000   -0.039591730000    0.128415330000
   0.273919940000   -0.037720054000    0.127770750000
   0.273458480000   -0.035882980000    0.127126160000
   0.272997020000   -0.034080788000    0.126481580000
   0.272535560000   -0.032315478000    0.125837000000
   0.272074100000   -0.030590579000    0.125192400000
   0.271612640000   -0.028905749000    0.124547820000
   0.271151190000   -0.027257010000    0.123903240000
   0.270689730000   -0.025645539000    0.123258650000
   0.270228270000   -0.024074480000    0.122614070000
   0.269766930000   -0.022545710000    0.121969390000
   0.269316700000   -0.021059170000    0.121316920000
   0.268866450000   -0.019617289000    0.120664450000
   0.268416230000   -0.018219829000    0.120011970000
   0.267965970000   -0.016864911000    0.119359490000
   0.267515750000   -0.015552282000    0.118707020000
   0.267065530000   -0.014281243000    0.118054550000
   0.266615270000   -0.013054729000    0.117402080000
   0.266165020000   -0.011871770000    0.116749600000
   0.265714790000   -0.010727897000    0.116097130000
   0.265264540000   -0.009618207800    0.115444650000
   0.264814320000   -0.008541747900    0.114792180000
   0.264364060000   -0.007506102300    0.114139710000
   0.263913840000   -0.006508752700    0.113487230000
   0.263463590000   -0.005538493400    0.112834760000
   0.263013360000   -0.004581823900    0.112182280000
   0.262563110000   -0.003637671500    0.111529810000
   0.262112890000   -0.002715736600    0.110877340000
   0.261659620000   -0.001810804000    0.110226940000
   0.261206360000   -0.000905349850    0.109576580000
   0.260753100000    0.000013351440    0.108926210000
   0.260299830000    0.000940814610    0.108275850000
   0.259846540000    0.001870319200    0.107625470000
   0.259393270000    0.002816513200    0.106975090000
   0.258940010000    0.003793522700    0.106324730000
   0.258486720000    0.004797324500    0.105674360000
   0.258033450000    0.005822166800    0.105024000000
   0.257580190000    0.006897777300    0.104373620000
   0.257126930000    0.008029237400    0.103723260000
   0.256673630000    0.009196758300    0.103072880000
   0.256220370000    0.010503024000    0.102422520000
   0.255767110000    0.012043610000    0.101772140000
   0.255611330000    0.012599051000    0.101548640000
