JH05  1
   0.240309400000   -0.078206971000    0.076706521000
   0.240308880000   -0.078168623000    0.076701134000
   0.240308370000   -0.078129143000    0.076695979000
   0.240307900000   -0.078088537000    0.076691031000
   0.240307440000   -0.078046799000    0.076686300000
   0.240299150000   -0.077266417000    0.076600775000
   0.240284830000   -0.075929195000    0.076452799000
   0.240270350000   -0.074593306000    0.076303206000
   0.240255700000   -0.073258959000    0.076151997000
   0.240240900000   -0.071926340000    0.075999200000
   0.240225960000   -0.070595652000    0.075844832000
   0.240210850000   -0.069267094000    0.075688899000
   0.240195600000   -0.067940861000    0.075531408000
   0.240180190000   -0.066617154000    0.075372398000
   0.240164650000   -0.065296166000    0.075211860000
   0.240148960000   -0.063978098000    0.075049832000
   0.240133120000   -0.062663145000    0.074886307000
   0.240117150000   -0.061351515000    0.074721314000
   0.240101020000   -0.060043398000    0.074554861000
   0.240084770000   -0.058738992000    0.074386969000
   0.240068360000   -0.057438500000    0.074217647000
   0.240051840000   -0.056142084000    0.074046910000
   0.240035160000   -0.054849796000    0.073874697000
   0.240018320000   -0.053561654000    0.073700964000
   0.240001350000   -0.052277666000    0.073525660000
   0.239984210000   -0.050997846000    0.073348716000
   0.239966910000   -0.049722202000    0.073170081000
   0.239949450000   -0.048450757000    0.072989695000
   0.239931810000   -0.047183517000    0.072807506000
   0.239913990000   -0.045920532000    0.072623454000
   0.239895970000   -0.044661932000    0.072437480000
   0.239877780000   -0.043407861000    0.072249524000
   0.239859370000   -0.042158462000    0.072059520000
   0.239843320000   -0.040914282000    0.071867190000
   0.239827570000   -0.039675172000    0.071672641000
   0.239811640000   -0.038441196000    0.071475863000
   0.239795520000   -0.037212510000    0.071276799000
   0.239779220000   -0.035989329000    0.071075395000
   0.239762710000   -0.034772012000    0.070871644000
   0.239746020000   -0.033560906000    0.070665538000
   0.239729150000   -0.032356378000    0.070457056000
   0.239712070000   -0.031158764000    0.070246190000
   0.239694800000   -0.029968437000    0.070032932000
   0.239677340000   -0.028785743000    0.069817260000
   0.239659680000   -0.027611043000    0.069599167000
   0.239641830000   -0.026444688000    0.069378637000
   0.239623770000   -0.025287028000    0.069155663000
   0.239605520000   -0.024138432000    0.068930231000
   0.239587070000   -0.022999246000    0.068702325000
   0.239568410000   -0.021869831000    0.068471938000
   0.239549610000   -0.020750556000    0.068239056000
   0.239533540000   -0.019642487000    0.068003438000
   0.239519000000   -0.018545758000    0.067765176000
   0.239504620000   -0.017460685000    0.067524217000
   0.239490080000   -0.016387962000    0.067280374000
   0.239475340000   -0.015328363000    0.067033455000
   0.239460410000   -0.014282651000    0.066783272000
   0.239445270000   -0.013251595000    0.066529617000
   0.239429910000   -0.012235984000    0.066272303000
   0.239414320000   -0.011236601000    0.066011123000
   0.239398490000   -0.010254137000    0.065745890000
   0.239382420000   -0.009289436000    0.065476395000
   0.239366050000   -0.008343271900    0.065202452000
   0.239353720000   -0.007417678800    0.064923652000
   0.239344910000   -0.006513275200    0.064639829000
   0.239335950000   -0.005629859900    0.064350948000
   0.239326820000   -0.004768192800    0.064056806000
   0.239317520000   -0.003928981700    0.063757204000
   0.239308060000   -0.003113687000    0.063452058000
   0.239298420000   -0.002325303900    0.063141562000
   0.239288630000   -0.001566916700    0.062825926000
   0.239278670000   -0.000841826200    0.062505379000
   0.239268590000   -0.000153101980    0.062180135000
   0.239258360000    0.000496052210    0.061850425000
   0.239247990000    0.001102514600    0.061516467000
   0.239237500000    0.001663021700    0.061178494000
   0.239226890000    0.002174504100    0.060836680000
   0.239216180000    0.002633892000    0.060491253000
   0.239205360000    0.003038115800    0.060142361000
   0.239196330000    0.003383375700    0.059790239000
   0.239225780000    0.003654032900    0.059436053000
   0.239255470000    0.003860116000    0.059078962000
   0.239285390000    0.003998540300    0.058719166000
   0.239315510000    0.004066474700    0.058356877000
   0.239345790000    0.004063375300    0.057992730000
   0.239376140000    0.003990583100    0.057627719000
   0.239406480000    0.003849290300    0.057262827000
   0.239436730000    0.003640897600    0.056899048000
   0.239466800000    0.003366544800    0.056537393000
   0.239496620000    0.003027036800    0.056178905000
   0.239526080000    0.002623461200    0.055824600000
   0.239555110000    0.002156689800    0.055475492000
   0.239583630000    0.001628235000    0.055132393000
   0.239611600000    0.001039460300    0.054795984000
   0.239638950000    0.000392012300    0.054467011000
   0.239665630000   -0.000312693420    0.054146171000
   0.239691570000   -0.001073092200    0.053834170000
   0.239716720000   -0.001887679100    0.053531718000
   0.239741040000   -0.002755418400    0.053239312000
   0.239746170000   -0.002929404400    0.053177636000
   0.239750490000   -0.003050595500    0.053125713000
   0.239754960000   -0.003156267100    0.053071905000
   0.239759560000   -0.003245897600    0.053016480000
   0.239764290000   -0.003319039900    0.052959710000
   0.239769100000   -0.003375329100    0.052901883000
   0.239773970000   -0.003414504200    0.052843273000
   0.239778890000   -0.003436356800    0.052784178000
   0.239783810000   -0.003440782400    0.052724887000
   0.239788740000   -0.003427773700    0.052665696000
   0.239793630000   -0.003397375300    0.052606896000
   0.239798460000   -0.003349751200    0.052548777000
   0.239803210000   -0.003285139800    0.052491628000
   0.239807860000   -0.003203854000    0.052435730000
   0.239812370000   -0.003106296100    0.052381359000
   0.239816760000   -0.002992965300    0.052328784000
   0.239820960000   -0.002864390600    0.052278265000
   0.239824970000   -0.002721242600    0.052230053000
   0.239828750000   -0.002564206700    0.052184388000
   0.239832330000   -0.002394072700    0.052141491000
   0.239835650000   -0.002211660100    0.052101579000
   0.239838690000   -0.002017907800    0.052064847000
   0.239841480000   -0.001813747000    0.052031476000
   0.239843950000   -0.001600191000    0.052001629000
   0.239846130000   -0.001378290400    0.051975459000
   0.239847990000   -0.001149147700    0.051953088000
   0.239849520000   -0.000913903120    0.051934637000
   0.239850730000   -0.000673711300    0.051920190000
   0.239851590000   -0.000429749490    0.051909819000
   0.239852100000   -0.000183232130    0.051903576000
   0.239852280000    0.000064611435    0.051901493000
BLADE 6
17 2 8 307 145
   0.750300000000   -1.158000000000    0.000845825470    0.000324686230    0.880800000000   -1.109000000000
   0.041996479000    0.243482010000
   0.051983528000    0.241498930000
   0.059813619000    0.241091790000
   0.065077327000    0.241390870000
   0.067872778000    0.241627680000
   0.067968339000    0.241636410000
   0.072029367000    0.242059900000
   0.077221870000    0.242684130000
   0.080127813000    0.243070040000
   0.082621202000    0.243589420000
   0.084778942000    0.244141650000
   0.088895738000    0.245481670000
   0.091115445000    0.246355710000
   0.093430042000    0.247352630000
   0.095744595000    0.248438420000
   0.098059192000    0.249631300000
   0.100616780000    0.250957430000
   0.241498930000    0.000210203230    0.051983528000
   0.241498930000    0.000271067020    0.051983654000
   0.241498900000    0.000331915920    0.051984038000
   0.241498870000    0.000392727550    0.051984675000
   0.241498830000    0.000453494490    0.051985569000
   0.241498770000    0.000514186920    0.051986717000
   0.241498690000    0.000574797390    0.051988117000
   0.241498600000    0.000635303560    0.051989768000
   0.241498520000    0.000695675610    0.051991679000
   0.241498400000    0.000755913560    0.051993839000
   0.241498280000    0.000815995040    0.051996250000
   0.241498130000    0.000875890250    0.051998913000
   0.241497980000    0.000935591760    0.052001826000
   0.241497810000    0.000995077190    0.052004989000
   0.241497640000    0.001054331700    0.052008402000
   0.241497440000    0.001113332800    0.052012064000
   0.241497250000    0.001172065700    0.052015968000
   0.241497020000    0.001230515500    0.052020118000
   0.241496800000    0.001288659900    0.052024513000
   0.241496560000    0.001346483800    0.052029151000
   0.241496310000    0.001403965100    0.052034032000
   0.241496040000    0.001461103600    0.052039154000
   0.241495760000    0.001517854600    0.052044511000
   0.241495480000    0.001574218300    0.052050103000
   0.241495160000    0.001630172100    0.052055940000
   0.241485800000    0.003327950800    0.052236117000
   0.241475950000    0.005018189500    0.052425284000
   0.241465580000    0.006694227500    0.052624978000
   0.241454560000    0.008348196700    0.052837037000
   0.241442780000    0.009972199800    0.053063292000
   0.241430190000    0.011558361000    0.053305548000
   0.241416680000    0.013099156000    0.053565513000
   0.241402280000    0.014594376000    0.053842269000
   0.241387200000    0.016052239000    0.054132327000
   0.241371620000    0.017481416000    0.054432064000
   0.241355670000    0.018886514000    0.054738700000
   0.241339370000    0.020262294000    0.055052120000
   0.241322710000    0.021602355000    0.055372551000
   0.241305680000    0.022900209000    0.055700246000
   0.241288190000    0.024149306000    0.056036495000
   0.241270170000    0.025343023000    0.056382947000
   0.241251540000    0.026474699000    0.056741215000
   0.241232220000    0.027537972000    0.057112921000
   0.241212100000    0.028526306000    0.057499714000
   0.241191120000    0.029434077000    0.057903450000
   0.241169230000    0.030252889000    0.058324158000
   0.241146610000    0.030970246000    0.058759257000
   0.241123380000    0.031573161000    0.059205949000
   0.241099700000    0.032048553000    0.059661496000
   0.241109370000    0.032367833000    0.060123071000
   0.241135790000    0.032524407000    0.060588032000
   0.241162260000    0.032513574000    0.061053805000
   0.241188620000    0.032339945000    0.061517872000
   0.241214750000    0.032013752000    0.061977707000
   0.241240490000    0.031544738000    0.062430680000
   0.241265680000    0.030942805000    0.062874153000
   0.241290200000    0.030217372000    0.063305408000
   0.241313840000    0.029377319000    0.063721634000
   0.241336550000    0.028431885000    0.064121321000
   0.241358340000    0.027390741000    0.064504907000
   0.241379260000    0.026263751000    0.064872988000
   0.241403460000    0.025058813000    0.065225899000
   0.241432100000    0.023785621000    0.065564059000
   0.241459560000    0.022457168000    0.065888204000
   0.241485860000    0.021083631000    0.066198707000
   0.241511080000    0.019670337000    0.066496350000
   0.241535290000    0.018220708000    0.066782102000
   0.241558570000    0.016738258000    0.067056954000
   0.241581020000    0.015226550000    0.067321971000
   0.241602750000    0.013689801000    0.067578420000
   0.241623850000    0.012132369000    0.067827597000
   0.241647050000    0.010556549000    0.068070300000
   0.241671730000    0.008964337400    0.068306975000
   0.241695840000    0.007357820900    0.068538159000
